name_csv,BSPA_ID,status_csv,name_shape,BHI_ID,country,date_est,mpa_area_km2,eez_area_km2
Curonian Spit State National Park (southern part),163,Designated_and_managed,Curonian Spit State National Park (southern part),22,Russia,6.11.1987,66.21,9466.30104
Vistula Spit ,164,Designated,Vistula Spit Landscape Park (northern part),19,Russia,NA,40,2138.41462
	Kurgalsky Peninsula,166,Designated_and_managed,Kurgalsky Peninsula,34,Russia,20.7.2000,599.5,8426.04463
	Kurgalsky Peninsula,166,Designated_and_managed,Kurgalsky Peninsula,33,Russia,20.7.2000,599.5,11571.59858
Vyborgskii,294,Designated_and_managed,Vyborgskii,33,Russia,29.3.1976,113.0409960937,11571.59858
Lebyazhy Nature Reserve,197,Designated_and_managed,Lebyazhy Nature Reserve,33,Russia,3.4.2007,63.4464990234,11571.59858
Berezovye Islands,196,Designated_and_managed,Berezovye Islands,33,Russia,26.12.1996,552.95,11571.59858
Ostoja Slowinska,85,Designated_and_partly_managed,Ostoja Slowinska,17,Poland,13.7.2005,329.5530078125,17334.97259
Ostoja Slowinska,85,Designated_and_partly_managed,Ostoja Slowinska,21,Poland,13.7.2005,329.5530078125,11013.8982
Zalew Wislany i Mierzeja Wislana,83,Designated,Zalew Wislany i Mierzeja Wislana,18,Poland,13.7.2005,408.626015625,3682.83573
Zalew Wislany i Mierzeja Wislana,83,Designated,Zalew Wislany i Mierzeja Wislana,19,Poland,13.7.2005,408.626015625,2138.41462
Ujscie Odry i Zalew Szczecinski,301,Designated_and_partly_managed,Ujscie Odry i Zalew Szczecinski,16,Poland,31.12.2009,526.12,2566.81091
Ujscie Odry i Zalew Szczecinski,301,Designated_and_partly_managed,Ujscie Odry i Zalew Szczecinski,17,Poland,31.12.2009,526.12,17334.97259
Wolin i Uznam,86,Designated_and_partly_managed,Wolin i Uznam,16,Poland,14.7.2005,307.92,2566.81091
Wolin i Uznam,86,Designated_and_partly_managed,Wolin i Uznam,17,Poland,14.7.2005,307.92,17334.97259
Zatoka Pomorska,170,Designated,Zatoka Pomorska,16,Poland,31.12.2009,3091.55,2566.81091
Zatoka Pomorska,170,Designated,Zatoka Pomorska,17,Poland,31.12.2009,3091.55,17334.97259
Przybrzezne Wody Baltyku,179,Designated,Przybrzezne Wody Baltyku,17,Poland,31.12.2009,1946.27,17334.97259
Przybrzezne Wody Baltyku,179,Designated,Przybrzezne Wody Baltyku,21,Poland,31.12.2009,1946.27,11013.8982
Przybrzezne Wody Baltyku,179,Designated,Przybrzezne Wody Baltyku,18,Poland,31.12.2009,1946.27,3682.83573
Zatoka Pucka,84,Designated,Zatoka Pucka,18,Poland,13.7.2005,624.303984375,3682.83573
Ujscie Wisly,302,Designated,Ujscie Wisly,18,Poland,31.12.2009,17.4809997558,3682.83573
Begstrup Vig og kystomrader ved Helgen<e6>s,246,Designated_and_managed,Begstrup Vig og kystområder ved Helgenæs,3,Denmark,22.9.2009,17.71,10369.11323
"Fyns Hoved, Lillegrund og Lillestrand",251,Designated_and_managed,"Fyns Hoved, Lillegrund og Lillestrand",3,Denmark,31.8.2009,21.82,10369.11323
Aebeloe og havet syd for og N<e6>ra,241,Designated_and_managed,Æbelø og havet syd for og Nærå,3,Denmark,1.9.2009,131.61,10369.11323
Havet mellem Romsoe og Hindsholm samt Romsoe,265,Designated_and_managed,Havet mellem Romsø og Hindsholm samt Romsø,3,Denmark,1.9.2009,43.28,10369.11323
Odense Fjord,287,Designated_and_managed,Odense Fjord,3,Denmark,16.12.2009,50.48,10369.11323
Lilleb<e6>lt,259,Designated_and_managed,Lillebælt,3,Denmark,10.9.2009,350.43,10369.11323
Boejden Nor,276,Designated_and_managed,Bøjden Nor,3,Denmark,16.12.2009,1.14,10369.11323
Maden pa Heln<e6>s og havet vest for,254,Designated_and_managed,Maden på Helnæs og havet vest for,3,Denmark,10.9.2009,20.45,10369.11323
Vestlige del af Avernakoe,293,Designated_and_managed,Vestlige del af Avernakø,3,Denmark,16.12.2009,1.24,10369.11323
Stenrev sydoest for Langeland,269,Designated_and_managed,Stenrev sydøst for Langeland,3,Denmark,10.9.2009,14.84,10369.11323
Stenrev sydoest for Langeland,269,Designated_and_managed,Stenrev sydøst for Langeland,7,Denmark,10.9.2009,14.84,1208.87616
Sydfynske Oehav,271,Designated_and_managed,Sydfynske Øhav,3,Denmark,10.9.2009,451.99,10369.11323
Sydfynske Oehav,271,Designated_and_managed,Sydfynske Øhav,7,Denmark,10.9.2009,451.99,1208.87616
Roskilde Fjord og J<e6>gerspris Nordskov,289,Designated_and_managed,Roskilde Fjord og Jægerspris Nordskov,2,Denmark,16.12.2009,148.1,15300.69996
Vestamager og havet syd for,273,Designated_and_managed,Vestamager og havet syd for,12,Denmark,17.9.2009,61.79,6272.53375
Oelsemagle Strand og Staunings Oe,281,Designated_and_managed,Ølsemagle Strand og Staunings Ø,12,Denmark,16.12.2009,5.38,6272.53375
Havet og kysten mellem Hundested og Roervig,253,Designated_and_managed,Havet og kysten mellem Hundested og Rørvig,2,Denmark,28.8.2009,40.23,15300.69996
Sejeroe Bugt og Saltb<e6>k Vig,268,Designated_and_managed,Sejerø Bugt og Saltbæk Vig,3,Denmark,6.4.2009,445,10369.11323
Udby Vig,292,Designated_and_managed,Udby Vig,2,Denmark,16.12.2009,3.84,15300.69996
Hov Vig,280,Designated_and_managed,Hov Vig,2,Denmark,16.12.2009,2.4,15300.69996
Havet og kysten mellem Pr<e6>stoe Fjord og Groensund,264,Designated_and_managed,Havet og kysten mellem Præstø Fjord og Grønsund,12,Denmark,6.4.2009,328.15,6272.53375
Klinteskov Kalkgrund,258,Designated_and_managed,Klinteskov Kalkgrund,12,Denmark,10.9.2009,19.94,6272.53375
Nakskov Fjord og Inderfjord,263,Designated_and_managed,Nakskov Fjord og Inderfjord,3,Denmark,10.9.2009,85.26,10369.11323
Stege Nor,291,Designated_and_managed,Stege Nor,12,Denmark,16.12.2009,5.72,6272.53375
Ryggen,266,Designated_and_managed,Ryggen,3,Denmark,10.9.2009,4.37,10369.11323
Hatter Barn,252,Designated_and_managed,Hatter Barn,3,Denmark,10.9.2009,6.33,10369.11323
Broen,248,Designated_and_managed,Broen,3,Denmark,10.9.2009,5.88,10369.11323
Munkegrund,262,Designated_and_managed,Munkegrunde,3,Denmark,10.9.2009,13.29,10369.11323
Stevns Rev,270,Designated_and_managed,Stevns Rev,12,Denmark,10.9.2009,46.4,6272.53375
Boechers Grund,247,Designated_and_managed,Bøchers Grund,12,Denmark,10.9.2009,10.98,6272.53375
Hvideodde Rev,256,Designated_and_managed,Hvideodde Rev,12,Denmark,17.9.2009,7.89,6272.53375
Hvideodde Rev,256,Designated_and_managed,Hvideodde Rev,15,Denmark,17.9.2009,7.89,7152.79836
Bakkebr<e6>dt og Bakkegrund,245,Designated_and_managed,Bakkebrædt og Bakkeground,12,Denmark,10.9.2009,2.99,6272.53375
Mols Bjerge med kystvande,261,Designated_and_managed,Mols Bjerge med kystvande,3,Denmark,23.9.2009,29.15,10369.11323
Kaloeskovene og Kaloevig,283,Designated_and_managed,Kaløskovene og Kaløvig,3,Denmark,16.12.2009,7.46,10369.11323
Kobberhage kystarealer,284,Designated_and_managed,Kobberhage kystarealer,3,Denmark,16.12.2009,7.92,10369.11323
Kobberhage kystarealer,284,Designated_and_managed,Kobberhage kystarealer,2,Denmark,16.12.2009,7.92,15300.69996
J<e6>gerspris Skydeterr<e6>n,282,Designated_and_managed,Jægerspris Skydeterræn,2,Denmark,16.12.2009,5.69,15300.69996
Thuroe Rev,272,Designated_and_managed,Thurø Rev,3,Denmark,10.9.2009,1.63,10369.11323
"Alborg Bugt, oestlige del",274,Designated_and_managed,"Ålborg Bugt, østlige del",2,Denmark,16.12.2009,1773.6,15300.69996
Mejl Flak,286,Designated,Mejl Flak,3,Denmark,16.12.2009,39.07,10369.11323
Adler Grund og Roenne Banke,275,Designated,Adler Grund og Rønne Banke,12,Denmark,16.12.2009,319.1,6272.53375
Adler Grund og Roenne Banke,275,Designated,Adler Grund og Rønne Banke,13,Denmark,16.12.2009,319.1,7071.49776
Kims Top og den Kinesiske Mur,257,Designated_and_managed,Kims Top og den Kinesiske Mur,2,Denmark,10.9.2009,261,15300.69996
"Horsens Fjord, havet oest for og Endelave",255,Designated_and_managed,"Horsens Fjord, havet øst for og Endelave",3,Denmark,10.9.2009,458.23,10369.11323
Lysegrund,260,Designated_and_managed,Lysegrund,2,Denmark,10.9.2009,31.58,15300.69996
"Roesn<e6>s, Roesn<e6>s Rev og Kalundborg Fjord",288,Designated_and_managed,"Røsnæs, Røsnæs Rev og Kalundborg Fjord",3,Denmark,16.12.2009,56.64,10369.11323
Femern B<e6>lt,278,Designated,Femern Bælt,3,Denmark,16.12.2009,114.56,10369.11323
Femern B<e6>lt,278,Designated,Femern Bælt,7,Denmark,16.12.2009,114.56,1208.87616
Femern B<e6>lt,278,Designated,Femern Bælt,8,Denmark,16.12.2009,114.56,2079.47971
Gilleleje Flak og Tragten,279,Designated,Gilleleje Flak og Tragten,2,Denmark,16.12.2009,150.34,15300.69996
Gilleleje Flak og Tragten,279,Designated,Gilleleje Flak og Tragten,6,Denmark,16.12.2009,150.34,588.38712
Gilleleje Flak og Tragten,279,Designated,Gilleleje Flak og Tragten,5,Denmark,16.12.2009,150.34,612.66514
Schultz og Hastens Grund samt Briseis Flak,267,Designated_and_managed,Schultz og Hastens Grund samt Briseis Flak,2,Denmark,10.9.2009,207.1,15300.69996
"Flensborg Fjord, Bredgrund og farvandet omkring Als",250,Designated_and_managed,"Flensborg Fjord, Bredgrund og farvandet omkring Als",3,Denmark,10.9.2009,649.22,10369.11323
"Flensborg Fjord, Bredgrund og farvandet omkring Als",250,Designated_and_managed,"Flensborg Fjord, Bredgrund og farvandet omkring Als",7,Denmark,10.9.2009,649.22,1208.87616
"Flensborg Fjord, Bredgrund og farvandet omkring Als",250,Designated_and_managed,"Flensborg Fjord, Bredgrund og farvandet omkring Als",4,Denmark,10.9.2009,649.22,140.98877
"Flensborg Fjord, Bredgrund og farvandet omkring Als",250,Designated_and_managed,"Flensborg Fjord, Bredgrund og farvandet omkring Als",8,Denmark,10.9.2009,649.22,2079.47971
Ebbeloekke Rev,277,Designated_and_managed,Ebbeløkke Rev,2,Denmark,16.12.2009,1.4,15300.69996
Kyndby Kyst,285,Designated_and_managed,Kyndby Kyst,2,Denmark,16.12.2009,3.6,15300.69996
Northern Midsjoebanken,116,Designated,Northern Midsjöbanken,14,Sweden,9.11.2009,984,15096.6004
Northern Midsjoebanken,116,Designated,Northern Midsjöbanken,20,Sweden,9.11.2009,984,21941.00756
Northern Midsjoebanken,116,Designated,Northern Midsjöbanken,26,Sweden,9.11.2009,984,27456.05692
Morups Bank,295,Designated,Morups Bank,1,Sweden,9.11.2009,5.67,6739.5362
Stora Middelgrund och Roede Bank,296,Designated,Stora Middelgrund och Röde Bank,2,Sweden,9.11.2009,114.25,15300.69996
Stora Middelgrund och Roede Bank,296,Designated,Stora Middelgrund och Röde Bank,1,Sweden,9.11.2009,114.25,6739.5362
Finngrundet-Oestra Banken,297,Designated_and_managed,Finngrundet-Östra Banken,37,Sweden,16.5.2011,231.62,31735.90809
Vaenta Litets Grund,298,Designated_and_managed,Vänta Litets Grund,37,Sweden,16.5.2011,151.39,31735.90809
Marakallen,299,Designated_and_managed,Marakallen,41,Sweden,16.5.2011,59.85,17335.82956
Kvaedoefjaerden med Torroe,300,Designated_and_managed,Kvädöfjärden med Torrö,26,Sweden,16.5.2011,56.63,27456.05692
Kura Kurk,95,Designated,Kura Kurk,25,Estonia,1.4.2009,1973,5414.05646
Kura Kurk,95,Designated,Kura Kurk,28,Estonia,1.4.2009,1973,10774.55332
Kura Kurk,95,Designated,Kura Kurk,24,Estonia,1.4.2009,1973,20977.58487
Kura Kurk,95,Designated,Kura Kurk,27,Estonia,1.4.2009,1973,7993.91788
Paernu lahe,94,Designated,Pärnu lahe,28,Estonia,1.4.2009,1144,10774.55332
Pakri,206,Designated_and_managed,Pakri,34,Estonia,1.4.2009,204.7,8426.04463
NA,2,NA,Jasmund National Park,13,Germany,13.7.2005,30.03,7071.49776
NA,3,NA,Vorpommersche Boddenlandshaft National Park (West-Pommeranian Lagoon National Park),13,Germany,13.7.2005,805,7071.49776
NA,3,NA,Vorpommersche Boddenlandshaft National Park (West-Pommeranian Lagoon National Park),10,Germany,13.7.2005,805,3438.82204
Lahemaa,88,Designated_and_managed,Lahemaa,34,Estonia,1.4.2009,744.21,8426.04463
Hiiu Madala,90,Designated_and_managed,Hiiu Madala,31,Estonia,1.4.2009,96,11841.39906
Vilsandi,91,Designated_and_managed,Vilsandi,25,Estonia,1.4.2009,317.2,5414.05646
Vilsandi,91,Designated_and_managed,Vilsandi,31,Estonia,1.4.2009,317.2,11841.39906
Haparanda Archipelago,101,Designated_and_partly_managed,Haparanda Archipelago,42,Sweden,24.9.2008,462.96,14930.90472
Haparanda Archipelago,101,Designated_and_partly_managed,Haparanda Archipelago,41,Sweden,24.9.2008,462.96,17335.82956
Holmoe Islands,103,Designated_and_managed,Holmö Islands,39,Sweden,25.9.2008,242.16,3215.71496
High Coast,104,Designated_and_managed,High Coast,37,Sweden,30.9.2008,1520.34,31735.90809
Graesoe/Singoe Archipelago,105,Designated_and_managed,Gräsö/Singö Archipelago,35,Sweden,16.9.2008,662.47,2703.05659
Stora Nassa-Sv. Hoegarna,106,Designated_and_partly_managed,Stora Nassa-Sv. Högarna,29,Sweden,16.9.2008,298.52,17728.40167
Fifang-Askoe-Hartsoe,107,Designated_and_managed,Fifång-Askö-Hartsö,29,Sweden,16.9.2008,295.5,17728.40167
S:t Anna/Missjoe Archipelago,108,Designated_and_managed,St. Anna/Missjö Archipelago,26,Sweden,16.9.2008,166.14,27456.05692
Kopparstenarna/Gotska Sandoen/Salvorev Area,109,Designated_and_managed,Kopparstenarna/Gotska Sandön/Salvorev Area,20,Sweden,16.9.2008,605.1,21941.00756
Kopparstenarna/Gotska Sandoen/Salvorev Area,109,Designated_and_managed,Kopparstenarna/Gotska Sandön/Salvorev Area,29,Sweden,16.9.2008,605.1,17728.40167
Kopparstenarna/Gotska Sandoen/Salvorev Area,109,Designated_and_managed,Kopparstenarna/Gotska Sandön/Salvorev Area,26,Sweden,16.9.2008,605.1,27456.05692
NA,110,NA,Torhamns Archipelago,14,Sweden,25.9.2008,105.57,15096.6004
Falsterbo Peninsula with Maklaeppen,111,Designated_and_managed,Falsterbo Peninsula with Måkläppen,11,Sweden,30.9.2008,463.3,4226.44762
Kullaberg-Skaelderviken,112,Designated_and_managed,Kullaberg-Skälderviken,1,Sweden,30.9.2008,45.19,6739.5362
Kullaberg-Skaelderviken,112,Designated_and_managed,Kullaberg-Skälderviken,5,Sweden,30.9.2008,45.19,612.66514
