"country","country_abb","rgn_id","year","value","unit","bhi_goal","data_descrip"
"Poland","RUS",18,2004,291.1815440451,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Poland","RUS",18,2005,308.9442526143,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Poland","RUS",18,2006,321.6319015923,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Poland","RUS",18,2007,345.1040522016,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Poland","RUS",18,2008,353.9854064862,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Poland","RUS",18,2009,355.8885538329,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Poland","RUS",18,2010,352.7166415884,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Poland","RUS",18,2011,346.3728170994,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Poland","RUS",18,2012,340.0289926104,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Poland","RUS",18,2013,345.7384346505,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Poland","RUS",18,2014,352.7166415884,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","FIN",41,2000,182.3865724563,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","FIN",41,2001,190.153401533,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","FIN",41,2002,185.0647893793,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","FIN",41,2003,183.4578592255,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","FIN",41,2004,183.7256809178,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","FIN",41,2005,189.6177581484,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","FIN",41,2006,192.831618456,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","FIN",41,2007,197.3845872251,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","FIN",41,2008,193.0994401483,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","FIN",41,2009,187.7430063023,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","FIN",41,2010,185.3326110716,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","FIN",41,2011,193.9029052252,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","FIN",41,2012,193.0994401483,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","FIN",41,2013,196.8489438405,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","FIN",41,2014,198.9915173789,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",1,2000,437489.18643644,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",1,2001,453582.137413275,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",1,2002,456333.091404174,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",1,2003,455559.401827974,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",1,2004,450152.130941445,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",1,2005,441190.010233924,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",1,2006,448127.547979111,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",1,2007,451389.930367426,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",1,2008,450736.546327106,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",1,2009,434213.710087972,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",1,2010,437794.228349575,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",1,2011,448247.853514992,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",1,2012,450336.867318701,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",1,2013,451884.2464711,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",1,2014,457936.345251078,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",5,2000,269702.758771078,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",5,2001,282376.016158265,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",5,2002,282376.016158265,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",5,2003,280791.858984866,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",5,2004,273663.151704574,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",5,2005,276435.426758021,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",5,2006,278811.662518118,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",5,2007,286336.409091761,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",5,2008,289504.723438558,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",5,2009,281583.937571566,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",5,2010,283564.134038314,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",5,2011,283564.134038314,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",5,2012,282772.055451614,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",5,2013,285940.369798411,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",5,2014,285940.369798411,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",11,2000,143680.623678523,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",11,2001,150432.136098072,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",11,2002,150432.136098072,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",11,2003,149588.197045628,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",11,2004,145790.471309632,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",11,2005,147267.364651408,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",11,2006,148533.273230074,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",11,2007,152541.983729181,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",11,2008,154229.861834068,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",11,2009,150010.16657185,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",11,2010,151065.090387404,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",11,2011,151065.090387404,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",11,2012,150643.120861183,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",11,2013,152330.99896607,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",11,2014,152330.99896607,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",14,2000,150756.020937854,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",14,2001,157834.052973142,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",14,2002,157831.78373799,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",14,2003,156949.298968731,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",14,2004,152971.026147215,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",14,2005,154519.203827737,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",14,2006,155848.887723899,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",14,2007,160049.62549129,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",14,2008,161816.86426496,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",14,2009,157378.344214421,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",14,2010,158477.053532888,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",14,2011,158489.534326222,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",14,2012,158049.142904774,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",14,2013,159817.51629602,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",14,2014,159822.054766324,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",20,2000,7538.174198464,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",20,2001,7784.654008768,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",20,2002,7743.574040384,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",20,2003,7753.84403248,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",20,2004,7671.684095712,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",20,2005,7723.034056192,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",20,2006,7815.463985056,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",20,2007,7928.433898112,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",20,2008,7948.973882304,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",20,2009,7527.904206368,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",20,2010,7435.474277504,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",20,2011,7661.414103616,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",20,2012,7681.954087808,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",20,2013,7723.034056192,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",20,2014,7805.19399296,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",26,2000,132167.424923856,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",26,2001,136046.966453059,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",26,2002,135365.272497965,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",26,2003,135385.813741191,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",26,2004,133499.692132766,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",26,2005,134406.077787439,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",26,2006,135758.450562511,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",26,2007,137637.762161102,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",26,2008,138082.584717836,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",26,2009,131618.438377792,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",26,2010,130078.638235256,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",26,2011,133690.902749936,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",26,2012,134088.966120247,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",26,2013,134815.898980955,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",26,2014,136335.91802067,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",29,2000,1408002.07975203,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",29,2001,1433169.56721867,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",29,2002,1419371.95714448,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",29,2003,1405574.34707029,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",29,2004,1384351.17561495,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",29,2005,1360088.84072821,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",29,2006,1367063.32501248,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",29,2007,1376613.90208669,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",29,2008,1393898.75430302,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",29,2009,1374646.24166025,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",29,2010,1365247.02308038,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",29,2011,1385562.04356968,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",29,2012,1387684.0608766,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",29,2013,1401633.02944513,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",29,2014,1403146.61438854,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",35,2000,44150.5001133449,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",35,2001,44938.9349622851,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",35,2002,44509.8575131109,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",35,2003,44080.7800639367,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",35,2004,43408.0510114452,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",35,2005,42662.6361941557,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",35,2006,42879.9563493269,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",35,2007,43182.202279716,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",35,2008,43719.9398064758,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",35,2009,43109.8850845294,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",35,2010,42813.2020153085,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",35,2011,43452.5539007908,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",35,2012,43520.7910925041,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",35,2013,43955.4314028465,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",35,2014,44011.0600145285,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",37,2000,256694.263545875,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",37,2001,260090.360391739,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",37,2002,257773.717151439,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",37,2003,253807.012526309,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",37,2004,251279.994383136,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",37,2005,260877.297432167,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",37,2006,263158.19447064,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",37,2007,270049.675452814,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",37,2008,264681.151485033,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",37,2009,256852.600639824,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",37,2010,256962.782799623,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",37,2011,264031.41982417,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",37,2012,265891.507449719,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",37,2013,269988.46909489,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",37,2014,270704.75950867,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",39,2000,77951.413794912,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",39,2001,81270.93068192,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",39,2002,79096.074790432,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",39,2003,78409.27819312,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",39,2004,78523.744292672,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",39,2005,81041.998482816,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",39,2006,82415.59167744,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",39,2007,84361.515369824,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",39,2008,82530.057776992,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",39,2009,80240.735785952,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",39,2010,79210.540889984,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",39,2011,82873.456075648,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",39,2012,82530.057776992,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",39,2013,84132.58317072,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",39,2014,85048.311967136,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",41,2000,130606.601700448,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",41,2001,136168.409996062,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",41,2002,132524.46662997,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",41,2003,131373.747672257,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",41,2004,131565.534165209,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",41,2005,135784.837010158,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",41,2006,138086.274925584,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",41,2007,141346.645305771,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",41,2008,138278.061418536,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",41,2009,134442.331559492,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",41,2010,132716.253122922,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",41,2011,138853.420897393,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",41,2012,138278.061418536,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",41,2013,140963.072319867,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Sweden","SWE",41,2014,142497.364263485,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
